# Comparison of the MiD W_ZWD subtype mix with the SrV 2023 fine-purpose mix (issue #242 Task 6).
# Sources: eqasim-data/data/braunschweig/srv/srv2023_fine_purpose_reference.csv ; eqasim-data/data/braunschweig/mid/mid2023_w_zwd_group_reference.csv
# Code state at generation: eqasim-bs 7d7640a5 (--source-commit, 8-character hash of the
#   eqasim-bs commit whose code produced this file), crosswalk
#   braunschweig.calibration.srv_fine_purpose.SUBTYPE_TO_SRV_FINE.
# Rule: candidate_for_reestimation = (exactness == "exact") and any over spec variants of (abs(delta_pp_comparable) > 10); delta_pp_comparable = delta_pp_renormalised where the purpose is asymmetric, else delta_pp, and EMPTY for a row outside the comparable universe (grade not in exact + approximate)
# Renormalised columns (share_mid_renormalised, share_srv_renormalised, delta_pp_renormalised): each
#   side divided by its own COMPARABLE mass (the mass of the rows graded exact + approximate).
#   Filled ONLY for the comparable rows of a purpose whose comparable mass does not cover the whole
#   mass on both sides (here: leisure); EMPTY elsewhere, where the renormalisation is the identity.
#   n_srv_unweighted is EMPTY for an aggregate_only row, because SrV does not code that activity
#   separately at all (never 0, which would read as 'none observed').
# exactness: the crosswalk grade (exact, approximate, residual, aggregate_only). A 'residual' row pairs
#   the two surveys' leftover leisure categories: it is REPORTED in full but stays OUTSIDE the
#   comparable universe on BOTH sides, so it carries no renormalised share and no
#   delta_pp_comparable and can never be a candidate; it is emitted only for the spec variants
#   whose MiD spec defines the group.
# delta_pp_comparable / candidate_variants: delta_pp_comparable is the delta the flag reads --
#   delta_pp_renormalised where the purpose is asymmetric, else delta_pp, and EMPTY for a row
#   outside the comparable universe. candidate_variants lists
#   the spec variant(s) in which the group crosses the threshold ('|'-joined, EMPTY when none);
#   the flag is GROUP-level, so every row of a crossing group carries both. A consumer must read an
#   EMPTY candidate_variants field as 'no crossing variant': pandas reads it back as NaN, so
#   fillna('') restores the value this script wrote.
# MEASUREMENT ONLY -- not a validation and not a control target; see summary.md for the caveats.
# Generated by scripts/compare_purpose_subtypes_srv.py; regenerate there, never edit.
subtype_group,purpose,spec_variant,srv_fine_codes,exactness,n_mid_unweighted,share_mid,n_srv_unweighted,share_srv,delta_pp,share_mid_renormalised,share_srv_renormalised,delta_pp_renormalised,median_km_mid,median_km_srv,median_km_srv_components,candidate_for_reestimation,delta_pp_comparable,candidate_variants
leisure_local,leisure,codeplan_unspecified,14|16,approximate,21538,0.2058118512,3997,0.4072983312,-20.148648,0.3849718631,0.4964432333,-11.14713701,2.94,,14:1.998|16:1.385,False,-11.14713701,
leisure_activity,leisure,codeplan_unspecified,13|17,approximate,25650,0.2413880274,1843,0.1981199021,4.326812533,0.4515172382,0.2414821698,21.00350685,4.75,,13:4.140|17:3.226,False,21.00350685,
leisure_excursion,leisure,codeplan_unspecified,,aggregate_only,3591,0.03296372239,,,,,,,36.18287954,,,False,,
leisure_unspecified,leisure,codeplan_unspecified,18,residual,39429,0.4324209696,1700,0.1795671611,25.28538085,,,,3.26,2.95581787,18:2.956,False,,
shop_daily,shop,default,8,exact,35647,0.7934109095,4541,0.7144443301,7.89665794,,,,1.9,1.6178749,8:1.618,False,7.89665794,
shop_non_daily,shop,default,9,exact,10449,0.2065890905,1789,0.2855556699,-7.89665794,,,,3.8,2.696477326,9:2.696,False,-7.89665794,
other_errand_short,other_errand,default,10,approximate,10257,0.4761867171,1873,0.5583395633,-8.21528462,,,,2.94,3.714532035,10:3.715,False,-8.21528462,
other_errand_long,other_errand,default,11,approximate,12267,0.5238132829,1451,0.4416604367,8.21528462,,,,3.92,2.292117116,11:2.292,False,8.21528462,
leisure_visit,leisure,default,15,exact,8003,0.1448874109,1912,0.2150146056,-7.01271947,0.1532609758,0.262074597,-10.88136212,4.9,3.302033563,15:3.302,True,-10.88136212,default
leisure_local,leisure,default,14|16,approximate,21538,0.341124518,3997,0.4072983312,-6.61738132,0.3608393315,0.4964432333,-13.56039017,2.94,,14:1.998|16:1.385,False,-13.56039017,
leisure_activity,leisure,default,13|17,approximate,30880,0.4593520827,1843,0.1981199021,26.12321806,0.4858996927,0.2414821698,24.44175229,4.75,,13:4.140|17:3.226,False,24.44175229,
leisure_excursion,leisure,default,,aggregate_only,3591,0.0546359884,,,,,,,36.18287954,,,False,,
